Id,Cod_pb,E_t,S_t_c_v_kgs,Rec_kgs,G_ti_kgs,Merm_kgs,Dif_pb_stc_kgs,Criterio
388,DCP,1,10.54,0,1.65,0.235,0.035,MA
389,DCP,1,12.39,0,0.59,0.405,0.135,MA
390,DCP,1,12.85,0,0.59,0.44,0.03,MA
391,DCP,1,8.645,0,0,0.175,0.05,BA
392,DCP,1,11.11,0,0,0.155,0.02,BA
393,DCP,1,12.86,0,0,0.18,0.02,BA
394,DCP,1,6.325,0,0.255,0.06,0.155,BA
395,DCP,1,6.635,0,0.275,0.275,0.075,MA
396,DCP,2,11.5,0,0.06,0.18,0.035,BA
397,DCP,2,12.69,0,0.335,0.27,0.005,BA
398,DCP,2,6.2,0,0,0.05,0.065,BA
399,DCP,2,4.3,0,0,0.85,0.045,MA
400,DCP,2,5.3,0,0,0.05,0.08,BA
401,DCP,2,5.1,0,0,0.045,0.015,BA
402,DCP,2,5.2,0,0,0.075,0.09,BA
403,DCP,2,5.6,0,0,0.07,0.09,BA
404,DCP,2,5.51,0,0,0.065,0.005,BA
405,DCP,2,7,0,0,0.065,0.035,BA
406,DCP,2,6.8,0,0,0.1,0.04,BA
407,DCP,2,7.1,0,0.04,0.165,0.02,BA
408,DCP,2,7.2,0,0.08,0.2,0.045,BA
409,DCP,2,7.4,0,0,0.22,0.045,BA
410,DCP,2,10.86,0,0,0.165,0.005,BA
411,DCP,2,12.58,0,0,0.215,0.005,BA
412,DCP,2,12.65,0,0,0.205,0.005,BA
413,DCP,2,6.4,0,0,0.36,0.015,MA
414,DCP,2,7.5,0,0.11,0.55,0.005,MA
415,DCP,2,10.7,0,0.64,0.62,0.06,MA
416,DCP,2,9.46,0,0.3,0.145,0.025,BA
417,DCP,2,11.55,0,0.405,0.2,0.015,BA
418,DCP,2,9.05,0,0.34,0.12,0.055,BA
419,DCP,2,9.33,0,0.4,0.12,0.025,BA
420,DCP,2,10.965,0,0.215,0.14,0.015,BA
421,DCP,2,6.945,0,0.165,0.15,0.02,BA
422,DCP,1,9.115,0,0.47,0.17,0.025,BA
423,DCP,1,8.07,0,0.13,0.13,0.03,BA
424,DCP,1,8.675,0,0.38,0.155,0.05,BA
425,DCP,1,8.355,0,0.345,0.09,0.09,BA
426,DCP,1,10.895,0,0.26,0.135,0.065,BA
427,DCP,1,6.735,0,0,0.045,0.02,BA
428,DCP,1,5.13,0,0,0.045,0,BA
429,DCP,1,4.64,0,0,0.06,0.025,BA
430,DCP,1,6.2,0,0,0.07,0.015,BA
431,DCP,1,6.74,0,0,0.055,0.005,BA
432,DCP,1,5.365,0,0,0.055,0.015,BA
433,DCP,1,9.565,0,0.44,0.135,0.02,BA
434,DCP,1,10.665,0,0.41,0.165,0.025,BA
435,DCP,1,9.68,0,0.445,0.42,0.005,MA
436,DCP,1,10.245,0,0.56,0.145,0.01,MA
437,DCP,1,6.795,0,0,0.14,0.045,BA
438,DCP,1,8.3,0,0,0.29,0.015,BA
439,DCP,1,5.74,0,0,0.425,0.025,MA
440,DCP,1,10.58,0,0.555,0.135,0.015,BA
441,DCP,1,10.77,0,0.43,0.095,0.03,BA
442,DCP,1,9.185,0,0.4,0.18,0.01,BA
443,DCP,1,11.155,0,0.645,0.215,0.03,MA
444,DCP,1,10.445,0,0.63,0.385,0.045,MA
445,DCP,1,9.805,0,0.45,0.19,0.015,BA
446,DCP,1,7.355,0,0,0.035,0.015,BA
447,DCP,1,6.41,0,0,0.035,0.01,BA
448,DCP,1,4.755,0,0,0.05,0.025,BA
449,DCP,1,6.045,0,0,0.04,0.01,BA
450,DCP,1,8.005,0,0,0.045,0.005,BA
451,DCP,1,6.44,0,0,0.05,0.02,BA
452,DCP,1,8.21,0,0,0.095,0,BA
453,DCP,1,11.28,0,0.295,0.15,0.04,BA
454,DCP,1,12.295,0,0.355,0.15,0.03,BA
455,DCP,1,9.035,0,0,0.22,0.035,BA
456,DCP,1,8.85,0,0,0.145,0.005,BA
457,DCP,1,8.65,0,0,0.29,0.015,BA
458,DCP,1,6.25,0,0,0.13,0.005,BA
459,DCP,1,7.75,0,0,0.14,0.01,BA
460,DCP,1,11.46,0,0.79,0.155,0.01,MA
461,DCP,1,12.925,0,0.5,0.13,0.02,BA
462,DCP,1,8.6,0,0.175,0.135,0,BA
463,DCP,1,8.445,0,0.39,0.135,0.025,BA
464,DCP,1,9.175,0,0.17,0.16,0.005,BA
465,DCP,1,7.725,0,0.09,0.085,0.005,BA
466,DCP,1,9.52,0,0.51,0.205,0.015,MA
467,DCP,1,9.38,0,0,0.21,0.03,BA
468,DCP,1,10.455,0,0,0.125,0.02,BA
469,DCP,1,9.71,0,0.085,0.26,0.01,BA
470,DCP,1,8.24,0,0.31,0.18,0.005,BA
471,DCP,1,10.58,0,0.415,0.17,0.02,BA
472,DCP,1,10.15,0,0.3,0.135,0.02,BA
473,DCP,1,12.69,0,0.365,0.135,0.07,BA
474,DCP,1,13.685,0,0.595,0.155,0.02,BA
475,DCP,1,10.72,0,0.325,0.105,0.015,BA
476,DCP,1,9.11,0,0.1,0.1,0.015,BA
477,DCP,1,8.835,0,0,0.11,0.015,BA
478,DCP,1,10.235,0,0.585,0.095,0,MA
479,DCP,1,10.05,0,0.215,0.1,0.02,BA
480,DCP,1,8.67,0,0,0.05,0.06,BA
481,DCP,1,6.485,0,0,0.09,0.01,BA
482,DCP,1,11.155,0,0.345,0.095,0.01,BA
483,DCP,1,9.43,0,0.595,0.08,0.005,MA
484,DCP,1,10.095,0,0.545,0.09,0.01,MA
485,DCP,1,13.355,0,0.535,0.175,0.035,BA
486,DCP,1,13.255,0,0.475,0.125,0.025,BA
487,DCP,1,9.555,0,0.335,0.105,0.01,BA
488,DCP,1,9.15,0,0.455,0.085,0.005,BA
489,DCP,1,13.2,0,0.705,0.345,0.03,MA
490,DCP,1,14.635,0,0.75,0.31,0.055,MA
491,DCP,1,12.195,0,0.5,0.245,0.025,BA
492,DCP,1,12.375,0,0.57,0.16,0.02,BA
493,DCP,1,8.705,0,0.365,0.12,0.02,BA
494,DCP,1,11.63,0,0.495,0.14,0.005,BA
495,DCP,1,6.05,0,0,0.055,0.02,BA
496,DCP,1,5.775,0,0,0.085,0.025,BA
497,DCP,1,6.675,0,0,0.085,0.03,BA
498,DCP,1,10.035,0,0.35,0.275,0.03,BA
499,DCP,1,8.425,0,0.3,0.13,0.005,BA
500,DCP,1,11.495,0,0.375,0.175,0.015,BA
501,DCP,1,9.67,0,0.25,0.235,0.02,BA
502,DCP,1,7.46,0,0.37,0.115,0.02,BA
503,DCP,1,8.125,0,0.595,0.095,0,MA
504,DCP,1,6.975,0,0.4,0.085,0.005,MA
505,DCP,1,8.215,0,0.34,0.14,0.005,BA
506,DCP,1,10.975,0,0.58,0.095,0.035,BA
507,DCP,1,6.45,0,0,0.08,0.05,BA
508,DCP,1,8.235,0,0,0.095,0.025,BA
509,DCP,1,7.43,0,0,0.17,0.05,BA
510,DCP,1,8.28,0,0,0.17,0.01,BA
511,DCP,1,9.08,0,0,0.065,0.05,BA
512,DCP,1,6.02,0,0,0.065,0.02,BA
513,DCP,1,5.415,0,0,0.055,0.025,BA
514,DCP,1,7.36,0,0,0.06,0.02,BA
515,DCP,1,8.745,0,0.595,0.115,0.02,MA
516,DCP,1,9.015,0,0.415,0.05,0,BA
517,DCP,1,5.94,0,0.065,0.405,0.065,MA
518,DCP,1,11.315,0,0.48,0.115,0.005,BA
519,DCP,1,8.98,0,0.41,0.12,0.015,BA
520,DCP,1,11.06,0,0.435,0.1,0.025,BA
521,DCP,1,12.225,0,0.635,0.14,0.015,BA
522,DCP,1,11.28,0,0.27,0.145,0.02,BA
523,DCP,1,6.845,0,0.81,0.135,0.02,MA
524,DCP,1,8.77,0,0.47,0.135,0.03,BA
525,DCP,1,10.105,0,2.24,0.185,0.03,MA
526,DCP,1,11.7,0,1.13,0.135,0,MA
527,DCP,1,6.55,0,0.32,0.33,0.05,MA
528,DCP,1,8.205,0,0.57,0.115,0,MA
529,DCP,1,9.88,0,0.33,0.13,0,BA
530,DCP,1,6.095,0,0,0.1,0.02,BA
531,DCP,1,5.97,0,0,0.135,0.02,BA
532,DCP,1,6.04,0,0,0.13,0.01,BA
533,DCP,1,6.375,0,0,0.14,0.03,BA
534,DCP,1,9.075,0,0,0.125,0.015,BA
535,DCP,1,18.95,0,0.53,0.895,0.175,MA
536,DCP,1,6.545,0,0,0.06,0.015,BA
537,DCP,1,5.31,0,0,0.1,0.02,BA
538,DCP,1,5.675,0,0,0.075,0.015,BA
539,DCP,1,6.105,0,0,0.095,0.03,BA
540,DCP,1,6.99,0,0,0.065,0,BA
541,DCP,1,5.355,0,0,0.09,0.015,BA
542,DCP,1,6.335,0,0,0.06,0.015,BA
543,DCP,1,6.58,0,0,0.095,0.015,BA
544,DCP,1,6.125,0,0,0.055,0.015,BA
545,DCP,1,6.83,0,0,0.095,0.035,BA
546,DCP,1,6.25,0,0,0.1,0.035,BA
547,DCP,1,5.04,0,0,0.06,0.015,BA
548,DCP,1,10.785,0,0.65,0.125,0.025,MA
549,DCP,1,8.385,0,0.285,0.18,0.03,BA
550,DCP,1,7.845,0,0.38,0.18,0.01,BA
551,DCP,1,8.7,0,0,0.08,0.025,BA
552,DCP,1,6.23,0,0,0.08,0.01,BA
553,DCP,1,9.555,0,0.375,0.08,0.005,BA
554,DCP,1,9.85,0,0.575,0.1,0.025,MA
555,DCP,1,8.205,0,0.08,0.135,0.005,BA
556,DCP,1,11.45,0,0,0.115,0.015,BA
557,DCP,1,7.015,0,0,0.125,0.01,BA
558,DCP,1,6.805,0,0,0.19,0.035,BA
559,DCP,1,8.705,0,0,0.085,0.045,BA
560,DCP,1,8.6,0,0,0.13,0.045,BA
561,DCP,1,7.85,0,0.175,0.075,0.005,BA
562,DCP,1,7.82,0,0,0.14,0.05,BA
563,DCP,1,6.38,0,0.205,0.145,0.005,BA
564,DCP,1,6.495,0,0,0.135,0.01,BA
565,DCP,1,6.11,0,0,0.105,0.015,BA
566,DCP,1,7.72,0,0,0.075,0.035,BA
567,DCP,1,7.96,0,0,0.14,0.005,BA
568,DCP,1,6.7,0,0,0.19,0.025,BA
569,DCP,1,7.05,0,0.32,0.17,0,BA
570,DCP,3,7.335,0,0.125,0.14,0.015,BA
571,DCP,1,6.04,0,0,0.13,0.02,BA
572,DCP,1,6.24,0,0,0.14,0.01,BA
573,DCP,1,7.75,0,0.06,0.18,0.02,BA
574,DCP,1,6.4,0,0.05,0.1,0.065,BA
575,DCP,1,6.325,0,0,0.13,0.03,BA
576,DCP,1,6.95,0,0,0.21,0.01,BA
577,DCP,1,6.31,0,0,0.04,0.045,BA
578,DCP,1,7.91,0,0,0.09,0.045,BA
579,DCP,1,8.865,0,0,0.085,0.055,BA
580,DCP,1,7.395,0,0,0.125,0.12,BA
581,DCP,1,6.31,0,0,0.05,0.015,BA
582,DCP,1,6.81,0,0,0.065,0.04,BA
583,DCP,1,5.955,0,0,0.06,0.015,BA
584,DCP,1,7.7,0,0.09,0.055,0.02,BA
585,DCP,1,6.755,0,0.075,0.07,0,BA
586,DCP,1,6.545,0,0.135,0.085,0.015,BA
587,DCP,1,6.71,0,0.195,0.06,0.01,BA
588,DCP,1,6.93,0,0,0.09,0.015,BA
589,DCP,1,7.03,0,0,0.21,0.035,BA
590,DCP,1,6.46,0,0.31,0.105,0.01,BA
591,DCP,1,7,0,0.07,0.205,0.025,BA
592,DCP,1,7.495,0,0,0.21,0.035,BA
593,DCP,3,10.22,0,0.15,0.34,0.13,MA
594,DCP,3,5.625,0,0.395,0.095,0.025,MA
595,DCP,3,7.91,0,0.46,0.13,0.04,MA
596,DCP,3,5.425,0,0,0.155,0.035,BA
597,DCP,3,6.255,0,0.66,0.185,0.005,MA
598,DCP,1,6.665,0,0.185,0.6,0.015,MA
599,DCP,1,9.555,0,0.35,0.115,0.04,BA
600,DCP,1,7.67,0,0,0.24,0.045,BA
601,DCP,1,8.7,0,0.08,0.25,0.095,BA
602,DCP,3,8.3,0,0.23,0.085,0.02,BA
603,DCP,3,8.435,0,0.38,0.075,0.01,BA
604,DCP,3,8.165,0,0.095,0.055,0.025,BA
605,DCP,3,4.9,0,0.095,0.2,0.035,MA
606,DCP,3,6.28,0,0.225,0.14,0.09,BA
607,DCP,3,6.2,0,0.35,0.09,0,MA
608,DCP,3,6.245,0,0.26,0.45,0.085,MA
609,DCP,1,8.095,0,0.22,0.135,0.02,BA
610,DCP,1,7.425,0,0,0.145,0.08,BA
611,DCP,1,8.01,0,0.26,0.105,0.025,BA
612,DCP,1,5.835,0,0.225,0.12,0.02,BA
613,DCP,1,5.4,0,0,0.75,0.02,MA
614,DCP,1,7.3,0,0.125,0.225,0.02,BA
615,DCP,1,8.745,0,0,0.35,0.075,MA
616,DCP,3,6.28,0,0.14,0.225,0.09,MA
617,DCP,3,6.2,0,0.35,0.09,0,MA
618,DCP,3,6.7,0,0,0.27,0.07,MA
619,DCP,3,7.3,0,0.31,0.385,0.015,MA
620,DCP,3,7.885,0,0.255,0.155,0.08,BA
621,DCP,3,7.885,0,0.255,0.155,0.08,BA
622,DCP,1,6.7,0,0.12,0.1,0.165,BA
623,DCP,1,9.55,0,0,0.065,0.04,BA
624,DCP,1,10.4,0,0.36,0.07,0.075,BA
625,DCP,1,9.97,0,0,0.105,0.035,BA
626,DCP,1,7.925,0,0,0.615,0.06,MA
627,DCP,1,6.86,0,0,0.47,0.045,MA
628,DCP,1,8.675,0,0,0.76,0.055,MA
629,DCP,1,6.86,0,0,0.135,0.025,BA
630,DCP,1,7.67,0,0,0.24,0.11,MA
631,DCP,1,7.805,0,0.305,0.37,0.04,MA
632,DCP,1,5.145,0,0.28,0.365,0.05,MA
633,DCP,1,10.155,0,0.19,0.17,0,BA
634,DCP,1,7.52,0,0.325,0.125,0.09,BA
635,DCP,1,7.7,0,0,0.155,0.025,BA
636,DCP,1,9.585,0,0,0.21,0.04,BA
637,DCP,1,8.235,0,0.225,0.14,0.015,BA
638,DCP,1,8.9,0,0.375,0.115,0.025,BA
639,DCP,1,9.245,0,0.325,0.435,0,MA
640,DCP,1,6.65,0,0.235,0.175,0.02,BA
641,DCP,1,7.025,0,0.175,0.255,0.03,BA
642,DCP,1,8.145,0,0.2,0.39,0.02,MA
643,DCP,1,7.7,0,0.14,0.295,0.03,BA
644,DCP,1,9.785,0,0.125,0.41,0.04,MA
645,DCP,1,6.9,0,0,0.45,0,MA
646,DCP,1,7.59,0,0,0.055,0.015,BA
647,DCP,1,9.2,0,0,0.055,0.095,BA
648,DCP,1,8.035,0,0,0.055,0.005,BA
649,DCP,1,5,0,0.555,0.17,0.03,MA
650,DCP,1,4.54,0,0.625,0.22,0.04,MA
651,DCP,1,4.895,0,0.56,0.175,0.03,MA
652,DCP,1,3.895,0,0.74,0.25,0.015,MA
653,DCP,1,7.9,0,0.115,0.115,0.035,BA
654,DCP,1,6.77,0,0,0.14,0.06,BA
655,DCP,1,6.185,0,0,0.1,0.005,BA
656,DCP,1,6.4,0,0.465,0.125,0.05,MA
657,DCP,1,5.89,0,0.12,0.08,0,BA
658,DCP,1,5.615,0,0.11,0.085,0.085,BA
659,DCP,1,6.79,0,0,0.18,0.01,BA
660,DCP,1,7.5,0,0,0.18,0.015,BA
661,DCP,1,10.3,0,0.235,0.15,0.06,BA
662,DCP,1,11.12,0,0,0.15,0.065,BA
663,DCP,1,5.975,0,0,0.14,0.015,BA
664,DCP,1,4.96,0,0,0.145,0.02,BA
665,DCP,1,6.12,0,0,0.14,0.01,BA
666,DCP,1,6.125,0,0,0.12,0.03,BA
667,DCP,1,8.755,0,0,0.3,0.025,BA
668,DCP,1,8.7,0,0,0.21,0.04,BA
669,DCP,1,10.35,0,0.215,0.19,0.05,BA
670,DCP,1,8.01,0,0.135,0.36,0.02,MA
671,DCP,1,8.62,0,0,0.2,0.07,BA
672,DCP,1,5.895,0,0,0.375,0.03,MA
673,DCP,1,8.04,0,0.205,0.64,0.045,MA
674,DCP,1,11.39,0,0,0.715,0.145,MA
675,DCP,1,8.82,0,0,0.975,0.1,MA
676,DCP,1,8.85,0,0.11,0.71,0.03,MA
677,DCP,1,7.93,0,0,0.16,0,BA
678,DCP,1,8.91,0,0,0.13,0.08,BA
679,DCP,1,7.815,0,0,0.165,0.095,BA
680,DCP,1,6.48,0,0.215,0.175,0.02,BA
681,DCP,1,7.29,0,0.035,0.195,0.015,BA
682,DCP,1,7.065,0,0.18,0.095,0.015,BA
683,DCP,1,7.605,0,0,0.135,0.06,BA
684,DCP,1,6.4,0,0,0.19,0.02,BA
685,DCP,1,9.13,0,0.39,0.15,0.05,BA
686,DCP,1,6.83,0,0.1,0.19,0.01,BA
687,DCP,1,9.195,0,0.16,0.18,0.02,BA
688,DCP,1,9.645,0,0,0.365,0.065,MA
689,DCP,1,10.62,0,0,0.67,0.145,MA
690,DCP,1,8.6,0,0.17,0.49,0,MA
691,DCP,1,8.07,0,0,0.48,0.065,MA
692,DCP,1,6.7,0,0.19,0.085,0.075,BA
693,DCP,1,6.61,0,0,0.085,0.035,BA
694,DCP,1,6.8,0,0.195,0.05,0.065,BA
695,DCP,1,7.56,0,0,0.23,0.08,BA
696,DCP,1,7.7,0,0.18,0.315,0.095,MA
697,DCP,1,8.075,0,0,0.265,0.02,BA
698,DCP,1,7.255,0,0,0.205,0.04,BA
699,DCP,1,7.21,0,0,0.275,0.015,BA
700,DCP,1,7.2,0,0,0.11,0.06,BA
701,DCP,1,9.855,0,0.445,0.095,0.005,BA
702,DCP,1,10.38,0,0.425,0.235,0.025,BA
703,DCP,1,7.61,0,0,0.38,0.04,MA
704,DCP,1,10.27,0,0,0.35,0.04,BA
705,DCP,1,6.575,0,0,0.92,0.1,MA
706,DCP,1,10.7,0,0.31,1.185,0.06,MA
707,DCP,1,7.045,0,0.08,0.06,0.01,BA
708,DCP,1,5.73,0,0,0.1,0.05,BA
709,DCP,1,6.1,0,0,0.165,0.04,BA
710,DCP,1,5.96,0,0,0.08,0.055,BA
711,DCP,1,8.435,0,0.115,0.14,0.105,BA
712,DCP,1,8.5,0,0.14,0.04,0.07,BA
713,DCP,1,8.8,0,0,0.275,0,BA
714,DCP,1,10.1,0,0.27,0.98,0.07,MA
715,DCP,1,7.245,0,0.1,1.125,0.01,MA
716,DCP,1,10.375,0,0.39,1.685,0.105,MA
717,DCP,1,9.65,0,0,0.92,0.085,MA
718,DCP,1,8.04,0,0.495,0.065,0.005,MA
719,DCP,1,6.61,0,0.325,0.51,0.05,MA
720,DCP,1,7.565,0,0.215,0.37,0.03,MA
721,DCP,1,8.64,0,0.265,0.535,0.04,MA
722,DCP,1,9.125,0,0.295,0.41,0.045,MA
723,DCP,1,9.25,0,0.33,0.925,0.055,MA
724,DCP,1,7.275,0,0.255,0.785,0.035,MA
725,DCP,1,9.06,0,0,0.11,0.01,BA
726,DCP,1,8.145,0,0,0.175,0.01,BA
727,DCP,1,9.335,0,0,0.155,0.08,BA
728,DCP,1,6.805,0,0,0.075,0.005,BA
729,DCP,1,7.085,0,0,0.075,0.005,BA
730,DCP,1,8.395,0,0,0.07,0.07,BA
731,DCP,1,9.84,0,0,0.115,0.03,BA
732,DCP,1,8.48,0,0,0.355,0.06,MA
733,DCP,1,10.855,0,0,0.72,0.055,MA
734,DCP,1,7.055,0,0,0.065,0.005,BA
735,DCP,1,7.415,0,0,0.055,0,BA
736,DCP,1,9.78,0,0,0.09,0.01,BA
737,DCP,1,7.875,0,0,0.075,0.05,BA
738,DCP,1,9.435,0,0.8,0.1,0.01,MA
739,DCP,1,7.295,0,0,0.045,0.01,BA
740,DCP,1,7.59,0,0,0.055,0.015,BA
741,DCP,1,7.29,0,0,0.055,0.005,BA
742,DCP,1,8.035,0,0,0.055,0.005,BA
743,DCP,1,5,0,0.555,0.17,0.03,MA
744,DCP,1,4.54,0,0.625,0.22,0.04,MA
745,DCP,1,4.895,0,0.56,0.175,0.03,MA
746,DCP,1,4.7,0,0,0.25,0.04,MA
747,DCP,1,8.095,0,0.28,1.035,0.1,MA
748,DCP,1,9.3,0,0.225,0.835,0.065,MA
749,DCP,1,10.19,0,0.32,0.83,0.045,MA
750,DCP,1,11.67,0,0.33,1.065,0.08,MA
751,DCP,1,7.115,0,0.2,0.535,0.045,MA
752,DCP,1,7.305,0,0.2,0.49,0.04,MA
753,DCP,1,6.33,0,0,0.055,0.005,BA
754,DCP,1,6.2,0,0,0.045,0.025,BA
755,DCP,1,6.405,0,0,0.055,0.03,BA
756,DCP,1,7.405,0,0,0.085,0,BA
757,DCP,1,9.745,0,0.27,0.87,0.03,MA
758,DCP,1,8.62,0,0.14,0.9,0.05,MA
759,DCP,1,5.87,0,0,0.085,0.01,BA
760,DCP,1,6.11,0,0,0.045,0.03,BA
761,DCP,1,6,0,0,0.15,0.08,BA
762,DCP,1,5.2,0,0,0.16,0.07,MA
763,DCP,1,5.55,0,0,0.065,0.02,BA
764,DCP,1,6.27,0,0,0.075,0.015,BA
765,DCP,1,5.58,0,0,0.05,0.005,BA
766,DCP,1,7.215,0,0,0.075,0.01,BA
767,DCP,1,6.445,0,0,0.065,0.025,BA
768,DCP,1,5.9,0,0,0.075,0,BA
769,DCP,1,6.28,0,0,0.065,0.015,BA
770,DCP,1,7.25,0,0,0.5,0.04,MA
771,DCP,1,4.665,0,0.755,0.065,0,MA
772,DCP,1,7.015,0,0.155,0.535,0.045,MA
773,DCP,1,6.59,0,0,0.16,0,BA
