Id,Cod_pb,E_t,S_t_c_v_kgs,Rec_kgs,G_ti_kgs,Merm_kgs,Dif_pb_stc_kgs,Criterio
774,DCP,1,6.2,0,0.68,0.12,0.055,MA
775,DCP,1,9.275,0,0,0.08,0.015,BA
776,DCP,1,8.205,0,0,0.265,0.035,BA
777,DCP,1,6.88,0,0.32,0.18,0.005,BA
778,DCP,1,7.01,0,0,0.135,0.005,BA
779,DCP,1,6,0,0.19,0.14,0.045,BA
780,DCP,1,7.07,0,0,0.175,0.02,BA
781,DCP,1,6.325,0,0,0.06,0.04,BA
782,DCP,1,9.2,0,0.305,0.44,0.015,MA
783,DCP,1,7.765,0,0,0.46,0.05,MA
784,DCP,1,9.92,0,0.11,0.5,0.065,MA
785,DCP,1,8.48,0,0.15,0.49,0.02,MA
786,DCP,1,6.54,0,0,0.075,0.015,BA
787,DCP,1,9.085,0,0,0.15,0.105,BA
788,DCP,1,5.705,0,0,0.09,0.035,BA
789,DCP,1,6.4,0,0,0.11,0.08,BA
790,DCP,1,7.43,0,0,0.575,0.05,MA
791,DCP,1,7.245,0,0,0.95,0.025,MA
792,DCP,1,10.64,0,0.165,0.63,0.04,MA
793,DCP,1,7.785,0,0,0.38,0.04,MA
794,DCP,1,7.49,0,0,0.1,0.015,BA
795,DCP,1,6.5,0,0,0.153,0.032,BA
796,DCP,1,7.615,0,0,0.175,0.015,BA
797,DCP,1,8.7,0,0.185,1.01,0.005,MA
798,DCP,1,6.815,0,0.085,0.13,0.015,BA
799,DCP,1,7.115,0,0.175,0.39,0.015,MA
800,DCP,1,9.73,0,0.305,0.435,0.05,MA
801,DCP,1,9.815,0,0.21,0.2,0.18,BA
802,DCP,1,8.609,0,0,0.365,0.056,MA
803,DCP,1,7.865,0,0,0.05,0.04,BA
804,DCP,1,5.52,0,0,0.09,0.043,BA
805,DCP,1,6.485,0,0,0.08,0.04,BA
806,DCP,1,6.22,0,0,0.06,0.025,BA
807,DCP,1,5.095,0,0,0.045,0.01,BA
808,DCP,1,6.52,0,0,0.08,0.04,BA
809,DCP,1,6.53,0,0,0.065,0.075,BA
810,DCP,1,7.235,0,0,0.07,0.01,BA
811,DCP,1,10.7,0,0.2,1.065,0.095,MA
812,DCP,1,10.21,0,0,0.645,0.1,MA
813,DCP,1,9.65,0,0.775,0.115,0.005,MA
814,DCP,1,8.39,0,0.205,0.965,0.065,MA
815,DCP,1,6.945,0,0,0.47,0.05,MA
816,DCP,1,8.735,0,0.425,0.525,0.055,MA
817,DCP,1,6.41,0,0.82,0.595,0.005,MA
818,DCP,1,7.29,0,0,1.3,0.055,MA
819,DCP,1,5.325,0,0,0.09,0.06,BA
820,DCP,1,5.875,0,0,0.17,0.055,BA
821,DCP,1,5.59,0,0,0.1,0.02,BA
822,DCP,1,6.73,0,0,0.12,0.01,BA
823,DCP,1,6.17,0,0,0.085,0.035,BA
824,DCP,1,5.77,0,0,0.12,0.02,BA
825,DCP,1,6.755,0,0,0.13,0.03,BA
826,DCP,1,6.905,0,0,0.1,0.02,BA
827,DCP,1,6.795,0,0,0.085,0.035,BA
828,DCP,1,7.445,0,0,0.255,0.04,BA
829,DCP,1,8.4,0,0.195,0.735,0.01,MA
830,DCP,1,10.1,0,0,0.15,0.04,BA
831,DCP,1,11.775,0,0,0.785,0.08,MA
832,DCP,1,6.755,0,0,0.4,0.04,MA
833,DCP,1,7.175,0,0,0.54,0.06,MA
834,DCP,1,9,0,0.31,0.87,0.025,MA
835,DCP,1,7.395,0,0,0.085,0.07,BA
836,DCP,1,6.7,0,0.165,0.065,0.055,BA
837,DCP,1,6.4,0,0,0.045,0.015,BA
838,DCP,1,8.02,0,0,0.05,0.07,BA
839,DCP,1,6.7,0,0.145,0.05,0.005,BA
840,DCP,1,7.53,0,0,0.07,0.05,BA
841,DCP,1,8.6,0,1.655,0.425,0.02,MA
842,DCP,1,9.795,0,0.27,1.6,0.12,MA
843,DCP,1,6.825,0,0.125,0.18,0.015,BA
844,DCP,1,6.3,0,0.48,0.075,0.055,MA
845,DCP,1,6.5,0,0.32,0.09,0,BA
846,DCP,1,8.71,0,0.375,0.215,0.015,BA
847,DCP,1,9.365,0,0.33,0.34,0.02,BA
848,DCP,1,8.565,0,0.29,0.415,0.02,MA
849,DCP,1,8.345,0,0,0.745,0.075,MA
850,DCP,1,6.9,0,0.175,0.375,0.03,MA
851,DCP,1,7.855,0,0,0.11,0,BA
852,DCP,1,7.62,0,0,0.105,0,BA
853,DCP,1,4.975,0,0,0.06,0.07,BA
854,DCP,1,6.315,0,0,0.115,0.01,BA
855,DCP,1,5.7,0,0,0.045,0.005,BA
856,DCP,1,8,0,0.25,0.415,0.045,MA
857,DCP,1,7.12,0,0,0.095,0.055,BA
858,DCP,1,8.67,0,0,0.08,0.03,BA
859,DCP,1,6.71,0,0.21,0.27,0.02,MA
860,DCP,1,5.69,0,0,0.205,0.025,BA
861,DCP,1,7.71,0,0,0.18,0.1,BA
862,DCP,1,8.675,0,0,0.125,0.025,BA
863,DCP,1,9.6,0,0.325,0.81,0.05,MA
864,DCP,1,7.9,0,0.19,0.09,0.06,BA
865,DCP,1,9.305,0,0.14,0.91,0,MA
866,DCP,1,10.06,0,0.41,0.535,0.05,MA
867,DCP,1,8.515,0,0.245,0.505,0.03,MA
868,DCP,1,13.03,0,0.32,0.84,0.055,MA
869,DCP,1,8.44,0,0.345,0.37,0.02,MA
870,DCP,1,7.035,0,0.19,0.12,0.025,BA
871,DCP,1,6.895,0,0,0.105,0.075,BA
872,DCP,1,8.55,0,0.27,0.2,0.005,BA
873,DCP,1,7.385,0,0.065,0.07,0.01,BA
874,DCP,1,10.55,0,0,0.815,0.085,MA
875,DCP,1,9.45,0,0.485,0.865,0.025,MA
876,DCP,1,8.315,0,0.125,0.08,0.015,BA
877,DCP,1,5.655,0,0,0.07,0.035,BA
878,DCP,1,7.255,0,0.275,0.105,0.075,BA
879,DCP,1,9.265,0,0.245,1.1,0.06,MA
880,DCP,1,10.875,0,0.295,1.2,0.09,MA
881,DCP,1,8.785,0,0.485,1.105,0.035,MA
882,DCP,1,9.705,0,0.255,1.335,0.065,MA
883,DCP,1,6.4,0,0.11,1.065,0.05,MA
884,DCP,1,8.57,0,0.18,0.095,0.02,BA
885,DCP,1,8.835,0,0,0.28,0.025,BA
886,DCP,1,7.43,0,0.225,0.14,0.025,BA
887,DCP,1,5.765,0,0.325,0.045,0.075,MA
888,DCP,1,6.29,0,0.34,0.045,0.05,MA
889,DCP,1,8.11,0,0.245,0.85,0.045,MA
890,DCP,1,7.355,0,0.475,1.325,0.045,MA
891,DCP,1,9.67,0,0.25,0.8,0.05,MA
892,DCP,1,9.435,0,0.095,1.295,0.085,MA
893,DCP,1,9.82,0,0.415,0.88,0.075,MA
894,DCP,1,10.255,0,0.3,1.505,0.025,MA
895,DCP,1,12.1,0,1.05,0.1,0.02,MA
896,DCP,1,13.605,0,1.035,0.08,0.05,MA
897,DCP,1,7.235,0,0.235,0.18,0.035,BA
898,DCP,1,6.985,0,0.12,0.625,0.12,MA
899,DCP,1,7.545,0,0.2,0.325,0.015,MA
900,DCP,1,6.705,0,0.08,0.42,0.105,MA
901,DCP,1,6.145,0,0.32,0.25,0.01,MA
902,DCP,1,7.605,0,0.16,0.265,0.03,BA
903,DCP,1,7.445,0,0.19,0.31,0.025,MA
904,DCP,1,7.79,0,0.2,0.29,0.045,MA
905,DCP,3,8.15,0,0.34,0.55,0.145,MA
906,DCP,3,8.155,0,0.405,1.09,0.11,MA
907,DCP,3,7.855,0,0.15,0.695,0.085,MA
908,DCP,3,6.5,0,0.435,1.03,0.01,MA
909,DCP,3,6.4,0,0.195,1.92,0.085,MA
910,DCP,3,8.745,0,0.765,0.3,0,MA
911,DCP,3,7.93,0,0.4,0.625,0.11,MA
912,DCP,3,7.3,0,0.32,0.75,0.04,MA
913,DCP,3,6,0,0.095,0.055,0.025,BA
914,DCP,3,9.79,0,0.61,1.14,0.12,MA
915,DCP,3,8.5,0,0.23,0.185,0.05,BA
916,DCP,3,10.2,0,0.58,1.05,0.085,MA
917,DCP,3,6.89,0,0.595,0.26,0.11,MA
918,DCP,3,9.405,0,0.085,0.345,0.05,BA
919,DCP,3,9.4,0,0.565,1.07,0.075,MA
920,DCP,3,6.4,0,0.735,0.81,0.045,MA
921,DCP,3,8.81,0,0.255,0.97,0,MA
922,DCP,3,5.84,0,0.675,0.725,0.095,MA
923,DCP,3,6.98,0,0.37,1.19,0.035,MA
924,DCP,3,7.77,0,1.21,0.055,0.1,MA
925,DCP,3,7.065,0,0.7,1.235,0.095,MA
926,DCP,3,9.3,0,0.54,0.53,0.045,MA
927,DCP,3,9.6,0,0.36,0.655,0.045,MA
928,DCP,3,7,0,0.07,0.095,0.095,BA
929,DCP,3,7.8,0,0.205,0.065,0.055,BA
930,DCP,3,7.325,0,0.365,0.06,0.06,BA
931,DCP,3,7.235,0,0.37,0.07,0.04,BA
932,DCP,3,9.17,0,0.615,0.955,0.065,MA
933,DCP,3,7.505,0,0.23,1.015,0.025,MA
934,DCP,3,9.265,0,0.52,1.915,0.08,MA
935,DCP,3,6.625,0,0.165,0.36,0.02,MA
936,DCP,3,7.8,0,0.335,0.93,0.035,MA
937,DCP,3,10.31,0,0.38,0.745,0.045,MA
938,DCP,3,8.635,0,0.205,0.585,0.025,MA
939,DCP,3,5.01,0,0.13,0.41,0.015,MA
940,DCP,3,6.95,0,0.145,0.91,0.02,MA
941,DCP,3,6.76,0,0.17,0.41,0.025,MA
942,DCP,3,6.155,0,0.31,0.2,0.025,MA
943,DCP,3,8.395,0,0.275,0.49,0.06,MA
944,DCP,3,7.415,0,0.4,0.435,0.05,MA
945,DCP,3,8.47,0,0.11,0.055,0.035,BA
946,DCP,3,5.705,0,0,0.055,0.155,BA
947,DCP,3,6.085,0,0,0.09,0.055,BA
948,DCP,3,7.545,0,0,0.065,0,BA
949,DCP,3,6.85,0,0.1,0.31,0.04,MA
950,DCP,3,6.605,0,0.22,0.295,0.015,MA
951,DCP,3,7.74,0,0.21,0.305,0.025,BA
952,DCP,3,8.37,0,0.415,0.37,0.035,MA
953,DCP,3,8.7,0,0.28,0.78,0.01,MA
954,DCP,3,7.47,0,0.09,0.605,0.05,MA
955,DCP,3,7.54,0,0,0.6,0.135,MA
956,DCP,3,8.3,0,0.28,0.805,0.015,MA
957,DCP,3,8.545,0,0.115,0.435,0.035,MA
958,DCP,3,7.06,0,0,0.36,0.065,MA
959,DCP,3,8.31,0,0,0.37,0.06,MA
960,DCP,3,9.255,0,0.105,0.47,0.07,MA
961,DCP,3,9.385,0,0.795,0.065,0.005,MA
962,DCP,3,7.49,0,0.255,0.16,0.015,BA
963,DCP,3,7.14,0,0.295,0.14,0.01,BA
964,DCP,1,5.4,0,0,0.065,0.035,BA
965,DCP,1,5.98,0,0,0.12,0.02,BA
966,DCP,1,6.685,0,0,0.125,0.055,BA
967,DCP,1,5.865,0,0,0.1,0.025,BA
968,DCP,1,7.52,0,0,0.045,0.045,BA
969,DCP,1,7.45,0,0.225,0.0955,0.0045,BA
970,DCP,1,7.58,0,0,0.05,0.05,BA
971,DCP,1,6.825,0,0.085,0.065,0.05,BA
972,DCP,1,8.92,0,0.39,0.385,0.045,MA
973,DCP,1,8.11,0,0.47,0.36,0.03,MA
974,DCP,1,6.075,0,0.33,0.185,0.045,MA
975,DCP,1,9.275,0,0.565,0.255,0.025,MA
976,DCP,1,8.02,0,0.12,0.215,0.01,BA
977,DCP,1,7.87,0,0.18,0.115,0.02,BA
978,DCP,1,6.5,0,0.205,0.21,0.045,BA
979,DCP,1,8.395,0,0,0.345,0.01,MA
980,DCP,1,8.765,0,0,0.32,0.045,BA
981,DCP,1,8.25,0,0,0.185,0.025,BA
982,DCP,1,6.756,0,0,0.185,0.004,BA
983,DCP,1,7.425,0,0,0.245,0.02,BA
984,DCP,1,5.735,0,0.11,0.29,0.03,MA
985,DCP,1,7.675,0,0.44,0.335,0.025,MA
986,DCP,1,7.365,0,0.12,0.52,0.03,MA
987,DCP,1,6.155,0,0.12,0.47,0.02,MA
988,DCP,1,6.565,0,0.365,0.8,0.07,MA
989,DCP,1,6.71,0,0.27,0.86,0.155,MA
990,DCP,1,7.3,0,0.095,0.155,0.075,BA
991,DCP,1,9.6,0,0.09,0.12,0.05,BA
992,DCP,1,8.295,0,0,0.325,0.035,MA
993,DCP,1,9.045,0,0,0.235,0.025,BA
994,DCP,1,5.355,0,0,0.105,0.005,BA
995,DCP,1,7.77,0,0.085,0.27,0,BA
996,DCP,1,6.095,0,0,0.31,0.07,MA
997,DCP,1,6.8,0,0,0.24,0.015,BA
998,DCP,1,6.2,0,0,0.5,0.065,MA
999,DCP,1,6.335,0,0,0.25,0.04,MA
1000,DCP,1,6.505,0,0,0.525,0.04,MA
1001,DCP,1,9.94,0,0.345,0.325,0.035,BA
1002,DCP,1,5.705,0,0.125,0.21,0.035,MA
1003,DCP,1,9.6,0,0.065,0.24,0.01,BA
1004,DCP,1,8.11,0,0.095,0.24,0.005,BA
1005,DCP,1,4.365,0,0,0.275,0.04,MA
1006,DCP,1,7.36,0,0,0.155,0.03,BA
1007,DCP,1,7.295,0,0,0.45,0.04,MA
1008,DCP,1,7.455,0,0,0.625,0.085,MA
1009,DCP,1,5.125,0,0,0.185,0.035,MA
1010,DCP,1,8.5,0,0.435,0.205,0.055,MA
1011,DCP,1,6.515,0,0.195,0.185,0.015,BA
1012,DCP,1,8.96,0,0.115,0.255,0,BA
1013,DCP,1,12.09,0,0.27,0.465,0.035,BA
1014,DCP,1,12.055,0,0.15,0.205,0.01,BA
1015,DCP,1,10.685,0,0.475,0.13,0.01,BA
1016,DCP,1,5.46,0,0.235,0.215,0.02,MA
1017,DCP,1,8.18,0,0.215,0.125,0.03,BA
1018,DCP,1,7.795,0,0.175,0.19,0.03,BA
1019,DCP,1,7.495,0,0.35,0.195,0.015,BA
1020,DCP,1,8.235,0,0.325,0.29,0.03,MA
1021,DCP,1,8.455,0,0.245,0.345,0.025,MA
1022,DCP,1,6.8,0,0,0.11,0.01,BA
1023,DCP,1,6.32,0,0,0.11,0.01,BA
1024,DCP,1,7.655,0,0,0.13,0.01,BA
1025,DCP,1,7.735,0,0.425,0.255,0.025,MA
1026,DCP,1,7.595,0,0.3,0.24,0.015,BA
1027,DCP,1,8.015,0,0.21,0.35,0.035,MA
1028,DCP,1,7.885,0,0.22,0.225,0.025,BA
1029,DCP,1,10.23,0,0.27,0.37,0.025,BA
1030,DCP,1,7.21,0,0.21,0.275,0.15,MA
1031,DCP,1,8.32,0,0.375,0.395,0.055,MA
1032,DCP,1,10.585,0,0.57,0.385,0.035,MA
1033,DCP,1,7.605,0,0.3,0.365,0.03,MA
1034,DCP,1,6.575,0,0.37,0.63,0.045,MA
1035,DCP,1,6.795,0,0.385,0.21,0.05,MA
1036,DCP,1,5.68,0,0.215,0.07,0.01,BA
1037,DCP,1,7.62,0,0.165,0.79,0.075,MA
1038,DCP,1,7.005,0,0.275,0.92,0.065,MA
1039,DCP,1,10.285,0,0.105,0.32,0.005,BA
1040,DCP,1,7.145,0,0.44,0.065,0,MA
1041,DCP,1,9.285,0,0.44,0.04,0,BA
1042,DCP,1,7.555,0,0.485,0.07,0,MA
1043,DCP,1,6.1,0,0.16,0.045,0.075,BA
1044,DCP,1,6.7,0,0.23,0.064,0.076,BA
1045,DCP,1,6.415,0,0.265,0.055,0.005,BA
1046,DCP,1,7.8,0,0.195,0.06,0.005,BA
1047,DCP,1,9.7,0,2.3,0.42,0.045,MA
1048,DCP,1,10.15,0,0,0.275,0.01,BA
1049,DCP,1,5.155,0,0.46,0.65,0.04,MA
1050,DCP,1,6.955,0,0.435,0.795,0.045,MA
1051,DCP,1,7.13,0,0.49,0.81,0.035,MA
1052,DCP,1,6.26,0,0.51,0.89,0.035,MA
1053,DCP,1,11.095,0,1.603,0.115,0.047,MA
1054,DCP,1,5.85,0,0,0.05,0.04,BA
1055,DCP,1,5.65,0,0,0.05,0.03,BA
1056,DCP,1,7.26,0,0,0.135,0.035,BA
1057,DCP,1,7.95,0,0,0.08,0.04,BA
1058,DCP,1,7.855,0,0.325,0.4,0.035,MA
1059,DCP,1,7.98,0,0.5,0.73,0.045,MA
1060,DCP,1,5.735,0,0.41,0.365,0.015,MA
1061,DCP,1,7.02,0,0.31,0.545,0.02,MA
1062,DCP,1,7.175,0,0.445,0.46,0.04,MA
1063,DCP,1,6.125,0,0.6,0.96,0.03,MA
1064,DCP,1,6.82,0,0.585,0.715,0.045,MA
1065,DCP,1,8.64,0,0.54,0.905,0.02,MA
1066,DCP,1,7.215,0,0.375,0.54,0.035,MA
1067,DCP,1,8.31,0,0.395,0.385,0.065,MA
1068,DCP,1,9.865,0,0.325,0.225,0.01,BA
1069,DCP,1,8.145,0,0.125,0.08,0.065,BA
1070,DCP,1,5.16,0,0.07,0.19,0,BA
1071,DCP,1,9.58,0,0.185,0.32,0.015,BA
1072,DCP,1,6.66,0,0.12,0.28,0.03,MA
1073,DCP,1,5.17,0,0,0.14,0.035,BA
1074,DCP,1,6.71,0,0.215,0.175,0.04,BA
1075,DCP,1,7.6,0,0.195,0.305,0.025,MA
1076,DCP,1,8.78,0,0.6,0.585,0.03,MA
1077,DCP,1,4.89,0,0.305,0.465,0.03,MA
1078,DCP,1,6.015,0,0.14,0.305,0.035,MA
1079,DCP,1,7.375,0,0.345,0.495,0.025,MA
1080,DCP,1,7.75,0,0.51,0.62,0.03,MA
1081,DCP,1,11.835,0,1.01,0.08,0.03,MA
1082,DCP,1,8.075,0,0.255,0.115,0,BA
1083,DCP,1,8.54,0,0.225,0.34,0.015,BA
1084,DCP,1,15.01,0,1.13,0.125,0.045,MA
1085,DCP,1,5.4,0,0.19,0.04,0,BA
1086,DCP,1,6.75,0,0.355,0.07,0.01,BA
1087,DCP,1,6.425,0,0.29,0.045,0.05,BA
1088,DCP,1,7.215,0,0.415,0.495,0.025,MA
1089,DCP,1,7.32,0,0.345,0.345,0.015,MA
1090,DCP,1,6.425,0,0.325,0.295,0.04,MA
1091,DCP,1,8.46,0,0.4,0.6,0.02,MA
1092,DCP,1,6,0,0.17,0.055,0.06,BA
1093,DCP,1,5.295,0,0.43,0.04,0,MA
1094,DCP,1,6.915,0,0.315,0.045,0,BA
1095,DCP,1,6,0,0.22,0.07,0.06,BA
1096,DCP,1,5.935,0,0.35,0.235,0.095,MA
1097,DCP,1,6.91,0,0.35,0.525,0.01,MA
1098,DCP,1,6.23,0,0.58,0.35,0.06,MA
1099,DCP,1,5.52,0,0.295,0.265,0.05,MA
1100,DCP,1,6.41,0,0.215,0.405,0.045,MA
1101,DCP,1,5.6,0,0.175,0.205,0.025,BA
1102,DCP,1,6.81,0,0.27,0.285,0.025,MA
1103,DCP,1,7.9,0,0.21,0.29,0.035,BA
1104,DCP,1,4.98,0,0.165,0.235,0.025,MA
1105,DCP,1,7.715,0,0.245,0.2,0.025,BA
1106,DCP,1,6.515,0,0.37,0.075,0.005,MA
1107,DCP,1,6.705,0,0.39,0.125,0.015,MA
1108,DCP,1,5.265,0,0.26,0.105,0.015,BA
1109,DCP,1,5.72,0,0.145,0.115,0.025,BA
1110,DCP,1,5.095,0,0.44,0.09,0.025,MA
1111,DCP,1,6.505,0,0.345,0.14,0.025,MA
1112,DCP,1,7.04,0,0.21,0.095,0.04,BA
1113,DCP,1,7.945,0,0.175,0.54,0.025,MA
1114,DCP,1,10,0,0.235,0.665,0.03,MA
1115,DCP,1,5.555,0,0.33,0.265,0.02,MA
1116,DCP,1,7.39,0,0.425,0.385,0.06,MA
1117,DCP,1,7.57,0,0.54,0.41,0.05,MA
1118,DCP,3,13.69,0,1.86,0.4,0.09,MA
1119,DCP,1,6.065,0,0.35,0.96,0.035,MA
1120,DCP,1,5.51,0,0.215,0.715,0.04,MA
1121,DCP,1,6.705,0,0.535,0.68,0.055,MA
1122,DCP,3,7.6,0,0.085,0.155,0.055,BA
1123,DCP,3,5,0,0,0.05,0,BA
1124,DCP,1,6.885,0,0.695,0.81,0.01,MA
1125,DCP,1,5.955,0,0.61,0.435,0.035,MA
1126,DCP,1,6.19,0,0.495,0.325,0.135,MA
1127,DCP,1,6.6,0,0.38,0.58,0.025,MA
1128,DCP,1,7.705,0,0.48,0.54,0,MA
1129,DCP,1,4.6,0,0.28,0.405,0.045,MA
1130,DCP,1,6.33,0,0.29,0.365,0.02,MA
1131,DCP,1,7.44,0,0.335,0.45,0.04,MA
1132,DCP,1,7.81,0,0.53,0.655,0.015,MA
1133,DCP,1,5.44,0,0.09,0.14,0.015,BA
1134,DCP,1,5.8,0,0.055,0.135,0.01,BA
1135,DCP,1,6.315,0,0,0.265,0.065,MA
1136,DCP,1,5.56,0,0.14,0.135,0.01,BA
1137,DCP,1,5.235,0,0.085,0.1,0.03,BA
1138,DCP,1,6.21,0,0,0.17,0.055,BA
1139,DCP,1,6.405,0,0,0.165,0.045,BA
1140,DCP,1,5.79,0,0,0.16,0.01,BA
1141,DCP,1,6.565,0,0.08,0.28,0.01,MA
1142,DCP,1,5.485,0,0.485,0.4,0.04,MA
1143,DCP,1,7.365,0,0.44,0.585,0.05,MA
1144,DCP,1,6.35,0,0.475,0.73,0.04,MA
1145,DCP,1,5.125,0,0.345,0.375,0.025,MA
1146,DCP,1,9.9,0,0.395,0.555,0.045,MA
1147,DCP,1,9.535,0,0.265,0.345,0.045,BA
